,ID,Name,RGB,Num Parts,Num Sets,First Year,Last Year,Link
0,320,Dark Red,720E0F,32620,8033,2001,2022,https://rebrickable.com/colors/320/dark-red/
1,100,Light Salmon,FEBABD,171,106,1997,1999,https://rebrickable.com/colors/100/light-salmon/
2,77,Light Pink,FECCCF,13,12,1994,2007,https://rebrickable.com/colors/77/light-pink/
3,1037,Modulex Violet,BD7D85,7,7,1963,1963,https://rebrickable.com/colors/1037/modulex-violet/
4,1087,Duplo Pink,FF879C,59,27,1992,1993,https://rebrickable.com/colors/1087/duplo-pink/
5,1069,Pearl Red,D60026,21,13,2003,2006,https://rebrickable.com/colors/1069/pearl-red/
6,13,Pink,FC97AC,611,306,1991,2006,https://rebrickable.com/colors/13/pink/
7,1050,Coral,FF698F,3497,679,2019,2022,https://rebrickable.com/colors/1050/coral/
8,1038,Modulex Pink,F785B1,17,17,1963,1963,https://rebrickable.com/colors/1038/modulex-pink/
9,351,Medium Dark Pink,F785B1,988,551,1994,2005,https://rebrickable.com/colors/351/medium-dark-pink/
10,45,Trans-Dark Pink,DF6695,4036,1434,1998,2022,https://rebrickable.com/colors/45/trans-dark-pink/
11,114,Glitter Trans-Dark Pink,DF6695,230,48,1999,2022,https://rebrickable.com/colors/114/glitter-trans-dark-pink/
12,1082,Clikits Pink,FE78B0,33,10,2006,2006,https://rebrickable.com/colors/1082/clikits-pink/
13,69,Light Purple,CD6298,83,38,2003,2007,https://rebrickable.com/colors/69/light-purple/
14,230,Trans-Pink,E4ADC8,432,171,2000,2006,https://rebrickable.com/colors/230/trans-pink/
15,29,Bright Pink,E4ADC8,9761,3205,2003,2022,https://rebrickable.com/colors/29/bright-pink/
16,5,Dark Pink,C870A0,8592,2945,2003,2022,https://rebrickable.com/colors/5/dark-pink/
17,1054,Trans-Medium Reddish Violet Opal,CE1D9B,30,20,2020,2022,https://rebrickable.com/colors/1054/trans-medium-reddish-violet-opal/
18,26,Magenta,923978,8338,3090,2000,2022,https://rebrickable.com/colors/26/magenta/
19,63,Chrome Pink,AA4D8E,40,26,2001,2018,https://rebrickable.com/colors/63/chrome-pink/
20,22,Purple,81007B,997,335,1996,2005,https://rebrickable.com/colors/22/purple/
21,373,Sand Purple,845E84,72,20,2001,2003,https://rebrickable.com/colors/373/sand-purple/
22,1007,Reddish Lilac,8E5597,49,22,2004,2005,https://rebrickable.com/colors/1007/reddish-lilac/
23,236,Trans-Light Purple,96709F,68,35,2000,2006,https://rebrickable.com/colors/236/trans-light-purple/
24,30,Medium Lavender,AC78BA,4971,1930,2011,2022,https://rebrickable.com/colors/30/medium-lavender/
25,1059,Trans-Purple Opal,8320B7,5,5,2020,2020,https://rebrickable.com/colors/1059/trans-purple-opal/
26,1046,Modulex Foil Violet,4B0082,0,0,,,https://rebrickable.com/colors/1046/modulex-foil-violet/
27,31,Lavender,E1D5ED,4173,1141,2011,2022,https://rebrickable.com/colors/31/lavender/
28,1018,Modulex Black,4D4C52,2486,298,1963,1963,https://rebrickable.com/colors/1018/modulex-black/
29,85,Dark Purple,3F3691,11170,4123,2000,2022,https://rebrickable.com/colors/85/dark-purple/
30,1001,Medium Violet,9391E4,9,9,2000,2005,https://rebrickable.com/colors/1001/medium-violet/
31,129,Glitter Trans-Purple,A5A5CB,114,56,2000,2022,https://rebrickable.com/colors/129/glitter-trans-purple/
32,52,Trans-Purple,A5A5CB,1998,734,2000,2022,https://rebrickable.com/colors/52/trans-purple/
33,20,Light Violet,C9CAE2,184,122,1994,2005,https://rebrickable.com/colors/20/light-violet/
34,23,Dark Blue-Violet,2032B0,9,9,2004,2006,https://rebrickable.com/colors/23/dark-blue-violet/
35,112,Medium Bluish Violet,6874CA,42,35,1999,2004,https://rebrickable.com/colors/112/medium-bluish-violet/
36,89,Royal Blue,4C61DB,184,63,2004,2005,https://rebrickable.com/colors/89/royal-blue/
37,33,Trans-Dark Blue,0020A0,9091,2875,1965,2022,https://rebrickable.com/colors/33/trans-dark-blue/
38,1061,Trans-Dark Blue Opal,0020A0,52,14,2021,2022,https://rebrickable.com/colors/1061/trans-dark-blue-opal/
39,110,Violet,4354A3,195,123,1999,2008,https://rebrickable.com/colors/110/violet/
40,1014,Modulex Light Bluish Gray,AfB5C7,10,10,1963,1963,https://rebrickable.com/colors/1014/modulex-light-bluish-gray/
41,1073,Pearl Black,0A1327,30,17,2003,2006,https://rebrickable.com/colors/1073/pearl-black/
42,379,Sand Blue,6074A1,5159,1610,2001,2022,https://rebrickable.com/colors/379/sand-blue/
43,137,Metal Blue,7988A1,143,74,2002,2006,https://rebrickable.com/colors/137/metal-blue/
44,1,Blue,0055BF,166716,40908,1949,2022,https://rebrickable.com/colors/1/blue/
45,73,Medium Blue,5A93DB,12353,3175,1984,2022,https://rebrickable.com/colors/73/medium-blue/
46,272,Dark Blue,0A3463,32750,8960,1997,2022,https://rebrickable.com/colors/272/dark-blue/
47,1006,Trans-Light Royal Blue,B4D4F7,100,54,2001,2005,https://rebrickable.com/colors/1006/trans-light-royal-blue/
48,143,Trans-Medium Blue,CFE2F7,735,254,2001,2018,https://rebrickable.com/colors/143/trans-medium-blue/
49,1035,Modulex Medium Blue,61AFFF,7,7,1963,1963,https://rebrickable.com/colors/1035/modulex-medium-blue/
50,212,Bright Light Blue,9FC3E9,3268,1108,2004,2022,https://rebrickable.com/colors/212/bright-light-blue/
51,1044,Modulex Foil Dark Blue,0057A6,0,0,,,https://rebrickable.com/colors/1044/modulex-foil-dark-blue/
52,1034,Modulex Tile Blue,0057A6,80,80,1963,1963,https://rebrickable.com/colors/1034/modulex-tile-blue/
53,61,Chrome Blue,6C96BF,25,16,1998,2006,https://rebrickable.com/colors/61/chrome-blue/
54,1070,Pearl Blue,0059A3,21,16,2003,2009,https://rebrickable.com/colors/1070/pearl-blue/
55,1040,Modulex Foil Dark Gray,595D60,0,0,,,https://rebrickable.com/colors/1040/modulex-foil-dark-gray/
56,1016,Modulex Charcoal Gray,595D60,2,2,1963,1963,https://rebrickable.com/colors/1016/modulex-charcoal-gray/
57,75,Speckle Black-Copper,05131D,10,7,2006,2006,https://rebrickable.com/colors/75/speckle-black-copper/
58,133,Speckle Black-Gold,05131D,5,5,2010,2011,https://rebrickable.com/colors/133/speckle-black-gold/
59,132,Speckle Black-Silver,05131D,224,89,2005,2013,https://rebrickable.com/colors/132/speckle-black-silver/
60,9,Light Blue,B4D2E3,67,51,1995,2007,https://rebrickable.com/colors/9/light-blue/
61,43,Trans-Very Lt Blue,C1DFF0,233,77,2003,2006,https://rebrickable.com/colors/43/trans-very-lt-blue/
62,313,Maersk Blue,3592C3,469,101,1974,2006,https://rebrickable.com/colors/313/maersk-blue/
63,321,Dark Azure,078BC9,8363,2923,2011,2022,https://rebrickable.com/colors/321/dark-azure/
64,1036,Modulex Pastel Blue,68AECE,18,18,1963,1963,https://rebrickable.com/colors/1036/modulex-pastel-blue/
65,1045,Modulex Foil Light Blue,68AECE,0,0,,,https://rebrickable.com/colors/1045/modulex-foil-light-blue/
66,1033,Modulex Teal Blue,467083,1104,15,1963,1963,https://rebrickable.com/colors/1033/modulex-teal-blue/
67,232,Sky Blue,7DBFDD,122,54,2003,2007,https://rebrickable.com/colors/232/sky-blue/
68,1075,Duplo Medium Blue,3E95B6,0,0,,,https://rebrickable.com/colors/1075/duplo-medium-blue/
69,1074,Duplo Blue,009ECE,4,4,2003,2004,https://rebrickable.com/colors/1074/duplo-blue/
70,1008,Vintage Blue,039CBD,24,4,1949,1949,https://rebrickable.com/colors/1008/vintage-blue/
71,1051,Pastel Blue,5AC4DA,727,94,2005,2011,https://rebrickable.com/colors/1051/pastel-blue/
72,322,Medium Azure,36AEBF,15679,5383,2012,2022,https://rebrickable.com/colors/322/medium-azure/
73,11,Light Turquoise,55A5AF,138,75,1998,2004,https://rebrickable.com/colors/11/light-turquoise/
74,1053,Trans-Blue Opal,68BCC5,351,79,2020,2022,https://rebrickable.com/colors/1053/trans-blue-opal/
75,1003,Glitter Trans-Light Blue,68BCC5,87,39,2015,2022,https://rebrickable.com/colors/1003/glitter-trans-light-blue/
76,3,Dark Turquoise,008F9B,10751,2688,1998,2022,https://rebrickable.com/colors/3/dark-turquoise/
77,41,Trans-Light Blue,AEEFEC,23007,6858,1985,2022,https://rebrickable.com/colors/41/trans-light-blue/
78,1032,Modulex Aqua Green,27867E,16,16,1963,1963,https://rebrickable.com/colors/1032/modulex-aqua-green/
79,323,Light Aqua,ADC3C0,4910,1515,2011,2022,https://rebrickable.com/colors/323/light-aqua/
80,118,Aqua,B3D7D1,321,130,1998,2006,https://rebrickable.com/colors/118/aqua/
81,288,Dark Green,184632,13314,3485,1999,2022,https://rebrickable.com/colors/288/dark-green/
82,62,Chrome Green,3CB371,2,2,1999,1999,https://rebrickable.com/colors/62/chrome-green/
83,74,Medium Green,73DCA1,402,291,1994,2005,https://rebrickable.com/colors/74/medium-green/
84,1071,Pearl Green,008E3C,20,14,2003,2006,https://rebrickable.com/colors/1071/pearl-green/
85,378,Sand Green,A0BCAC,14803,2711,2000,2022,https://rebrickable.com/colors/378/sand-green/
86,1078,Duplo Medium Green,468A5F,1,1,2003,2003,https://rebrickable.com/colors/1078/duplo-medium-green/
87,2,Green,237841,62481,19325,1949,2022,https://rebrickable.com/colors/2/green/
88,1058,Trans-Light Green,94E5AB,36,14,2005,2006,https://rebrickable.com/colors/1058/trans-light-green/
89,1079,Duplo Light Green,60BA76,0,0,,,https://rebrickable.com/colors/1079/duplo-light-green/
90,1060,Trans-Green Opal,84B68D,32,5,2021,2022,https://rebrickable.com/colors/1060/trans-green-opal/
91,34,Trans-Green,84B68D,4386,1937,1969,2022,https://rebrickable.com/colors/34/trans-green/
92,1042,Modulex Foil Dark Green,006400,0,0,,,https://rebrickable.com/colors/1042/modulex-foil-dark-green/
93,1009,Vintage Green,1E601E,32,8,1949,1949,https://rebrickable.com/colors/1009/vintage-green/
94,1077,Fabuland Lime,78FC78,16,15,1982,1986,https://rebrickable.com/colors/1077/fabuland-lime/
95,10,Bright Green,4B9F4A,13268,4208,1949,2022,https://rebrickable.com/colors/10/bright-green/
96,17,Light Green,C2DAB8,171,126,1992,2005,https://rebrickable.com/colors/17/light-green/
97,1030,Modulex Pastel Green,7DB538,34,33,1963,1963,https://rebrickable.com/colors/1030/modulex-pastel-green/
98,1043,Modulex Foil Light Green,7DB538,0,0,,,https://rebrickable.com/colors/1043/modulex-foil-light-green/
99,294,Glow In Dark Trans,BDC6AD,73,25,2005,2011,https://rebrickable.com/colors/294/glow-in-dark-trans/
100,76,Speckle DBGray-Silver,6C6E68,12,9,2006,2006,https://rebrickable.com/colors/76/speckle-dbgray-silver/
101,1031,Modulex Olive Green,7C9051,1111,21,1963,1963,https://rebrickable.com/colors/1031/modulex-olive-green/
102,1057,Trans-Light Bright Green,C9E788,119,48,2003,2006,https://rebrickable.com/colors/1057/trans-light-bright-green/
103,1086,Pearl Lime,6A7944,43,42,2001,2003,https://rebrickable.com/colors/1086/pearl-lime/
104,81,Metallic Green,899B5F,22,12,2001,2001,https://rebrickable.com/colors/81/metallic-green/
105,1002,Glitter Trans-Neon Green,C0F500,9,8,2015,2018,https://rebrickable.com/colors/1002/glitter-trans-neon-green/
106,27,Lime,BBE90B,29017,9590,1997,2022,https://rebrickable.com/colors/27/lime/
107,158,Yellowish Green,DFEEA5,1747,528,2012,2022,https://rebrickable.com/colors/158/yellowish-green/
108,35,Trans-Bright Green,D9E4A7,2166,794,2010,2022,https://rebrickable.com/colors/35/trans-bright-green/
109,120,Light Lime,D9E4A7,31,23,1998,2008,https://rebrickable.com/colors/120/light-lime/
110,115,Medium Lime,C7D23C,189,102,1998,2005,https://rebrickable.com/colors/115/medium-lime/
111,21,Glow In Dark Opaque,D4D5C9,256,158,1990,2011,https://rebrickable.com/colors/21/glow-in-dark-opaque/
112,1029,Modulex Lemon,BDC618,22,22,1963,1963,https://rebrickable.com/colors/1029/modulex-lemon/
113,326,Olive Green,9B9A5A,5546,1378,2012,2022,https://rebrickable.com/colors/326/olive-green/
114,1076,Duplo Lime,FFF230,5,3,1992,1992,https://rebrickable.com/colors/1076/duplo-lime/
115,42,Trans-Neon Green,F8F184,6614,2321,1988,2022,https://rebrickable.com/colors/42/trans-neon-green/
116,1062,Vibrant Yellow,EBD800,550,138,2022,2022,https://rebrickable.com/colors/1062/vibrant-yellow/
117,226,Bright Light Yellow,FFF03A,5086,1774,2004,2022,https://rebrickable.com/colors/226/bright-light-yellow/
118,334,Chrome Gold,BBA53D,1382,800,1989,2022,https://rebrickable.com/colors/334/chrome-gold/
119,1005,Trans-Fire Yellow,FBE890,174,52,2001,2006,https://rebrickable.com/colors/1005/trans-fire-yellow/
120,54,Trans-Neon Yellow,DAB000,55,21,2001,2006,https://rebrickable.com/colors/54/trans-neon-yellow/
121,1011,Vintage Yellow,F3C305,24,4,1949,1949,https://rebrickable.com/colors/1011/vintage-yellow/
122,46,Trans-Yellow,F5CD2F,10410,3545,1969,2022,https://rebrickable.com/colors/46/trans-yellow/
123,14,Yellow,F2CD37,170765,56831,1949,2022,https://rebrickable.com/colors/14/yellow/
124,1027,Modulex Light Yellow,FFE371,8,8,1963,1963,https://rebrickable.com/colors/1027/modulex-light-yellow/
125,18,Light Yellow,FBE696,339,185,1993,2006,https://rebrickable.com/colors/18/light-yellow/
126,1048,Modulex Foil Yellow,FED557,0,0,,,https://rebrickable.com/colors/1048/modulex-foil-yellow/
127,1028,Modulex Ochre Yellow,FED557,1107,18,1963,1963,https://rebrickable.com/colors/1028/modulex-ochre-yellow/
128,32,Trans-Black IR Lens,635F52,0,0,,,https://rebrickable.com/colors/32/trans-black-ir-lens/
129,82,Metallic Gold,DBAC34,1309,426,1997,2022,https://rebrickable.com/colors/82/metallic-gold/
130,1020,Modulex Terracotta,5C5030,1621,37,1963,1963,https://rebrickable.com/colors/1020/modulex-terracotta/
131,191,Bright Light Orange,F8BB3D,15441,5292,2003,2022,https://rebrickable.com/colors/191/bright-light-orange/
132,19,Tan,E4CD9E,118743,27160,1958,2022,https://rebrickable.com/colors/19/tan/
133,28,Dark Tan,958A73,36641,8828,2001,2022,https://rebrickable.com/colors/28/dark-tan/
134,297,Pearl Gold,AA7F2E,28409,8944,2002,2022,https://rebrickable.com/colors/297/pearl-gold/
135,142,Pearl Light Gold,DCBC81,22,21,2000,2006,https://rebrickable.com/colors/142/pearl-light-gold/
136,462,Medium Orange,FFA70B,448,265,1996,2008,https://rebrickable.com/colors/462/medium-orange/
137,1022,Modulex Buff,DEC69C,1625,41,1963,1963,https://rebrickable.com/colors/1022/modulex-buff/
138,308,Dark Brown,352100,13661,4059,2008,2022,https://rebrickable.com/colors/308/dark-brown/
139,1066,Curry,DD982E,10,6,2004,2005,https://rebrickable.com/colors/1066/curry/
140,1080,Light Tan,F3C988,1,1,2006,2006,https://rebrickable.com/colors/1080/light-tan/
141,1063,Metallic Copper,B46A00,77,50,2017,2021,https://rebrickable.com/colors/1063/metallic-copper/
142,366,Earth Orange,FA9C1C,156,126,1982,2006,https://rebrickable.com/colors/366/earth-orange/
143,125,Light Orange,F9BA61,55,35,1998,2005,https://rebrickable.com/colors/125/light-orange/
144,1065,Reddish Gold,AC8247,56,48,2003,2005,https://rebrickable.com/colors/1065/reddish-gold/
145,68,Very Light Orange,F3CF9B,4,4,2000,2004,https://rebrickable.com/colors/68/very-light-orange/
146,60,Chrome Antique Brass,645A4C,33,16,2001,2005,https://rebrickable.com/colors/60/chrome-antique-brass/
147,1021,Modulex Brown,907450,2223,36,1963,1963,https://rebrickable.com/colors/1021/modulex-brown/
148,182,Trans-Orange,F08F1C,10877,3501,2002,2022,https://rebrickable.com/colors/182/trans-orange/
149,1052,Glitter Trans-Orange,F08F1C,1,1,2020,2020,https://rebrickable.com/colors/1052/glitter-trans-orange/
150,1012,Fabuland Orange,EF9121,1,1,1983,1983,https://rebrickable.com/colors/1012/fabuland-orange/
151,1089,Warm Tan,CCA373,4,4,2021,2022,https://rebrickable.com/colors/1089/warm-tan/
152,78,Light Nougat,F6D7B3,5276,3800,1997,2022,https://rebrickable.com/colors/78/light-nougat/
153,1004,Trans-Flame Yellowish Orange,FCB76D,214,82,2003,2006,https://rebrickable.com/colors/1004/trans-flame-yellowish-orange/
154,484,Dark Orange,A95500,11984,3858,1994,2022,https://rebrickable.com/colors/484/dark-orange/
155,25,Orange,FE8A18,36661,12083,1997,2022,https://rebrickable.com/colors/25/orange/
156,1026,Modulex Light Orange,F7AD63,7,7,1963,1963,https://rebrickable.com/colors/1026/modulex-light-orange/
157,1049,Modulex Foil Orange,F7AD63,0,0,,,https://rebrickable.com/colors/1049/modulex-foil-orange/
158,178,Flat Dark Gold,B48455,122,106,2002,2007,https://rebrickable.com/colors/178/flat-dark-gold/
159,1085,Two-tone Silver,737271,12,12,2002,2002,https://rebrickable.com/colors/1085/two-tone-silver/
160,57,Trans-Neon Orange,FF800D,5490,1921,1993,2022,https://rebrickable.com/colors/57/trans-neon-orange/
161,1064,Fabuland Red,FF8014,21,14,1979,1994,https://rebrickable.com/colors/1064/fabuland-red/
162,84,Medium Nougat,AA7D55,16549,4667,2000,2022,https://rebrickable.com/colors/84/medium-nougat/
163,450,Fabuland Brown,B67B50,60,46,1979,1997,https://rebrickable.com/colors/450/fabuland-brown/
164,1088,Medium Brown,755945,7,7,2022,2022,https://rebrickable.com/colors/1088/medium-brown/
165,1084,Two-tone Gold,AB673A,12,12,2002,2002,https://rebrickable.com/colors/1084/two-tone-gold/
166,92,Nougat,D09168,1546,610,1979,2022,https://rebrickable.com/colors/92/nougat/
167,1025,Modulex Orange,F47B30,25,24,1963,1963,https://rebrickable.com/colors/1025/modulex-orange/
168,6,Brown,583927,9375,3754,1974,2006,https://rebrickable.com/colors/6/brown/
169,1056,Trans-Brown Opal,583927,120,13,2020,2021,https://rebrickable.com/colors/1056/trans-brown-opal/
170,134,Copper,AE7A59,233,80,2003,2012,https://rebrickable.com/colors/134/copper/
171,70,Reddish Brown,582A12,99097,28757,2000,2022,https://rebrickable.com/colors/70/reddish-brown/
172,86,Light Brown,7C503A,149,84,2002,2006,https://rebrickable.com/colors/86/light-brown/
173,1067,Dark Nougat,AD6140,10,10,2001,2004,https://rebrickable.com/colors/1067/dark-nougat/
174,1072,Pearl Brown,57392C,34,16,2003,2006,https://rebrickable.com/colors/1072/pearl-brown/
175,1081,Rust Orange,872B17,1,1,2004,2004,https://rebrickable.com/colors/1081/rust-orange/
176,1068,Reddish Orange,EE5434,16,13,2003,2004,https://rebrickable.com/colors/1068/reddish-orange/
177,1024,Modulex Pink Red,F45C40,7,7,1963,1963,https://rebrickable.com/colors/1024/modulex-pink-red/
178,1010,Vintage Red,CA1F08,31,8,1949,1949,https://rebrickable.com/colors/1010/vintage-red/
179,12,Salmon,F2705E,185,115,1997,2000,https://rebrickable.com/colors/12/salmon/
180,1083,Two-tone Copper,945148,2,2,2001,2001,https://rebrickable.com/colors/1083/two-tone-copper/
181,36,Trans-Red,C91A09,17006,5956,1969,2022,https://rebrickable.com/colors/36/trans-red/
182,4,Red,C91A09,243390,73301,1949,2022,https://rebrickable.com/colors/4/red/
183,216,Rust,B31004,21,15,1991,2001,https://rebrickable.com/colors/216/rust/
184,1023,Modulex Red,B52C20,25,25,1963,1963,https://rebrickable.com/colors/1023/modulex-red/
185,335,Sand Red,D67572,589,49,2001,2004,https://rebrickable.com/colors/335/sand-red/
186,1047,Modulex Foil Red,8B0000,0,0,,,https://rebrickable.com/colors/1047/modulex-foil-red/
187,1019,Modulex Tile Brown,330000,158,158,1963,1963,https://rebrickable.com/colors/1019/modulex-tile-brown/
188,79,Milky White,FFFFFF,225,147,1963,2008,https://rebrickable.com/colors/79/milky-white/
189,47,Trans-Clear,FCFCFC,33279,10770,1954,2022,https://rebrickable.com/colors/47/trans-clear/
190,183,Pearl White,F2F3F2,44,17,2003,2006,https://rebrickable.com/colors/183/pearl-white/
191,503,Very Light Gray,E6E3DA,56,46,1997,2004,https://rebrickable.com/colors/503/very-light-gray/
192,151,Very Light Bluish Gray,E6E3E0,267,139,2000,2013,https://rebrickable.com/colors/151/very-light-bluish-gray/
193,383,Chrome Silver,E0E0E0,1299,609,1977,2018,https://rebrickable.com/colors/383/chrome-silver/
194,80,Metallic Silver,A5A9B4,3036,1028,1957,2022,https://rebrickable.com/colors/80/metallic-silver/
195,150,Pearl Very Light Gray,ABADAC,28,27,2002,2003,https://rebrickable.com/colors/150/pearl-very-light-gray/
196,71,Light Bluish Gray,A0A5A9,349300,92314,2002,2022,https://rebrickable.com/colors/71/light-bluish-gray/
197,135,Pearl Light Gray,9CA3A8,5196,2321,1998,2019,https://rebrickable.com/colors/135/pearl-light-gray/
198,7,Light Gray,9BA19D,91696,24943,1954,2006,https://rebrickable.com/colors/7/light-gray/
199,179,Flat Silver,898788,16908,6017,2009,2022,https://rebrickable.com/colors/179/flat-silver/
200,8,Dark Gray,6D6E5C,21896,7712,1978,2006,https://rebrickable.com/colors/8/dark-gray/
201,72,Dark Bluish Gray,6C6E68,245227,71458,2003,2022,https://rebrickable.com/colors/72/dark-bluish-gray/
202,40,Trans-Black,635F52,8154,2824,1999,2022,https://rebrickable.com/colors/40/trans-black/
203,148,Pearl Dark Gray,575857,6017,2589,2001,2022,https://rebrickable.com/colors/148/pearl-dark-gray/
204,64,Chrome Black,1B2A34,7,7,2008,2020,https://rebrickable.com/colors/64/chrome-black/
205,1017,Modulex Tile Gray,6B5A5A,219,219,1963,1963,https://rebrickable.com/colors/1017/modulex-tile-gray/
206,0,Black,05131D,593643,166517,1957,2022,https://rebrickable.com/colors/0/black/
207,1039,Modulex Clear,FFFFFF,1394,71,1963,1963,https://rebrickable.com/colors/1039/modulex-clear/
208,15,White,FFFFFF,364253,107699,1949,2022,https://rebrickable.com/colors/15/white/
209,117,Glitter Trans-Clear,FFFFFF,150,35,1999,2022,https://rebrickable.com/colors/117/glitter-trans-clear/
210,1055,Trans-Clear Opal,FCFCFC,309,40,2020,2022,https://rebrickable.com/colors/1055/trans-clear-opal/
211,1013,Modulex White,F4F4F4,2988,748,1963,1963,https://rebrickable.com/colors/1013/modulex-white/
212,1000,Glow in Dark White,D9D9D9,473,131,2005,2022,https://rebrickable.com/colors/1000/glow-in-dark-white/
213,1015,Modulex Light Gray,9C9C9C,2246,59,1963,1963,https://rebrickable.com/colors/1015/modulex-light-gray/
214,1041,Modulex Foil Light Gray,9C9C9C,0,0,,,https://rebrickable.com/colors/1041/modulex-foil-light-gray/
